date,username,to,replies,retweets,favorites,text,geo,mentions,hashtags,id,permalink
2020-03-17 17:40:08,marriagac,,0,0,2,"Es momento de tomar la prevención muy en serio, cumplir con las restricciones servirá para que el #covıd19 no se propague más. Seamos responsables por nuestra salud y sobre todo por la salud de nuestros seres… https://www.instagram.com/p/B91-095IV_y/?igshid=su4u0pe86ja9",,,#cov,1239969782457229312,https://twitter.com/marriagac/status/1239969782457229312
2020-03-17 01:36:16,daniloramirezm,,0,0,1,"Guatemala enfrenta al coronavirus: restaurantes cierran, gente abarrota los supermercados. Hasta el momento se reportan 6 casos de COVID-19 y una persona fallecida. #everydayguatemala #streetphotography… https://www.instagram.com/p/B90QhzNAx-w/?igshid=1v7eiync6tgfl",,,#everydayguatemala #streetphotography,1239727218311430144,https://twitter.com/daniloramirezm/status/1239727218311430144
2020-03-17 00:44:39,Richardcanta,,0,0,0,"Debemos darle importancia a este tema del #covid_19 Prevenir es mejor que lamentar. #quedateentucasa #coronavirus #pandemia #virus #cuarentena #ProyectoA #richardsanchez #soyrichardcanta #prevenir #venezuelalibre… https://www.instagram.com/p/B90GhFAHIJu/?igshid=15l28tap5o4hn",,,#covid_19 #quedateentucasa #coronavirus #pandemia #virus #cuarentena #ProyectoA #richardsanchez #soyrichardcanta #prevenir #venezuelalibre,1239714226404352003,https://twitter.com/Richardcanta/status/1239714226404352003
2020-03-16 01:21:38,RincondeAlex_Gt,,0,0,0,"El Rincón de Alex se mantendrá cerrado a partir de marzo 16 hasta nuevo aviso. #quedateencasa #covid_19 #guatemala @Guatemala City, Guatemala https://www.instagram.com/p/B9xqDxZA0cEYX6T-gAwBr8N0NU10B8wXW7TMMQ0/?igshid=mj3114hg26ob",,,#quedateencasa #covid_19 #guatemala,1239361148333568003,https://twitter.com/RincondeAlex_Gt/status/1239361148333568003
2020-03-15 20:23:10,IreLemus,,0,0,0,"Nuevas medidas #COVID19 Recuerda que tu salud y la de tus seres queridos también depende de las medidas que tomes. Presidente de Guatemala SUSPENDE actividades religiosas de SEMANA SANTA desde domingo 15… https://www.instagram.com/p/B9xH5qqgzOt/?igshid=8r92vi97kucg",,,#COVID19,1239286038176071682,https://twitter.com/IreLemus/status/1239286038176071682
2020-03-15 20:21:53,IreLemus,,0,0,0,"Nuevas medidas #COVID19 Recuerda que tu salud y la de tus seres queridos también depende de las medidas que tomes. Presidente de Guatemala SUSPENDE actividades religiosas de SEMANA SANTA desde domingo 15… https://www.instagram.com/p/B9xHwOLAaaJ/?igshid=zmz6wx217jxd",,,#COVID19,1239285712849174531,https://twitter.com/IreLemus/status/1239285712849174531
2020-03-15 20:01:45,IreLemus,,0,0,0,"Nuevas medidas #COVID19 Recuerda que tu salud y la de tus seres queridos también depende de las medidas que tomes. Presidente de Guatemala SUSPENDE actividades religiosas de SEMANA SANTA desde domingo 15… https://www.instagram.com/p/B9xFcw3AFuw/?igshid=eypilxjsth9d",,,#COVID19,1239280647065255938,https://twitter.com/IreLemus/status/1239280647065255938
2020-03-15 09:25:32,IglesiaSionBK,,0,1,1,"A las 11h Estaremos en vivo con nuestro Pastor Máximo Pascual!! Para todos los hogares de la Iglesia Sion en este primer domingo de confinamiento por el Covid 19. Un mensaje de ánimo y esperanza para todos basado… https://www.instagram.com/p/B9v8owwosJ_/?igshid=qrv2f4yjp25l",,,,1239120537789566977,https://twitter.com/IglesiaSionBK/status/1239120537789566977
2020-03-15 05:33:10,MarvinLunaGt,,0,1,1,"Hay prácticas muy básicas y sencillas que nos habrán de ayudar a evitar la propagación del #coronavirus. . Tomando en cuenta que lo primordial es no tener pánico por el #covid19, comparto esta información de la… https://www.instagram.com/p/B9viDOqAiTa/?igshid=122kpt9od5c34",,,#coronavirus #covid19,1239062061277048833,https://twitter.com/MarvinLunaGt/status/1239062061277048833
2020-03-14 15:16:33,chiquinpopgt,,0,0,1,"#covid19 @CRGuatemalteca #CruzRojaGT en Cruz Roja Guatemalteca https://www.instagram.com/p/B9nuQHBHFCY/?igshid=102palr37zxr3",,@CRGuatemalteca,#covid19 #CruzRojaGT,1238846484952612865,https://twitter.com/chiquinpopgt/status/1238846484952612865
2020-03-13 23:11:50,BromasGt,,1,10,60,"Los pasajes a Europa están rebaratos y la verdad prefiero que me de Covid-19 en Venecia qué en un transmetro rumbo al trébol. #CoronavirusGT – at Transmetro - El Trebol",,,#CoronavirusGT,1238603708201566213,https://twitter.com/BromasGt/status/1238603708201566213
2020-03-13 19:51:04,imwhoihavetobe,,0,1,1,"Se da por inaugurado el hueveo del gobierno #COVID19",,,#COVID19,1238553181862481920,https://twitter.com/imwhoihavetobe/status/1238553181862481920
2020-03-12 18:38:28,daniloramirezm,,1,0,1,"Bomberos Municipales cbm_bomberosmunicipales presentaron el protocolo de atención para atender a pacientes con casos sospechosos de coronavirus COVID-19. #everydayguatemala #coronavirus #covid_19 #guatemala… https://www.instagram.com/p/B9pNiCTACJo/?igshid=1dqddds955yda",,,#everydayguatemala #coronavirus #covid_19 #guatemala,1238172522870444034,https://twitter.com/daniloramirezm/status/1238172522870444034
